,Bids,Asks
6092,1005.2,1009.2
6093,1005.2,1009.2
6094,1005.2,1010.2
6095,1006.4,1011.4
6096,1007.4,1011.4
6097,1006.6,1011.6
6098,1006.5,1010.5
6099,1006.8,1010.8
6100,1006.5,1010.5
6101,1005.1,1011.1
6102,1004.2,1008.2
6103,1004.1,1008.1
6104,1003.9,1007.9
6105,1002.8,1007.8
6106,1002.2,1006.2
6107,1002.4,1006.4
6108,1001.0,1006.0
6109,999.2,1004.2
6110,995.0,1003.0
6111,994.5,999.5
6112,995.6,1000.6
6113,996.8,1000.8
6114,997.5,1004.5
6115,1001.2,1007.2
6116,1003.5,1007.5
6117,999.4,1007.4
6118,998.5,1002.5
6119,998.7,1002.7
6120,999.0,1004.0
6121,999.4,1004.4
6122,998.5,1004.5
6123,1001.0,1005.0
6124,1001.2,1005.2
6125,1000.9,1004.9
6126,1001.2,1005.2
6127,1000.8,1005.8
6128,1000.5,1006.5
6129,1000.1,1004.1
6130,1000.0,1004.0
6131,1000.0,1007.0
6132,1003.8,1007.8
6133,1003.9,1008.9
6134,1004.9,1008.9
6135,1005.4,1009.4
6136,1004.8,1011.8
6137,1006.5,1010.5
6138,1005.6,1009.6
6139,1005.3,1009.3
6140,1006.2,1010.2
6141,1005.7,1010.7
6142,1007.3,1011.3
6143,1005.6,1010.6
6144,1001.9,1008.9
6145,1001.4,1005.4
6146,1001.8,1007.8
6147,1004.2,1008.2
6148,1004.0,1008.0
6149,1003.7,1007.7
6150,1003.8,1007.8
6151,1002.9,1007.9
6152,1004.2,1008.2
6153,1001.9,1007.9
6154,1001.5,1011.5
6155,1007.8,1011.8
6156,1006.2,1011.2
6157,1004.6,1009.6
6158,1004.5,1008.5
6159,1003.6,1007.6
6160,1002.7,1009.7
6161,1006.6,1010.6
6162,1006.2,1010.2
6163,1005.2,1009.2
6164,1004.9,1008.9
6165,1004.9,1008.9
6166,1004.9,1008.9
6167,1005.0,1011.0
6168,1006.6,1010.6
6169,1001.6,1010.6
6170,1001.0,1005.0
6171,1001.0,1005.0
6172,1001.0,1006.0
6173,1002.2,1006.2
6174,1000.4,1006.4
6175,1001.4,1007.4
6176,1002.6,1007.6
6177,1000.5,1006.5
6178,1000.8,1005.8
6179,999.8,1005.8
6180,999.8,1003.8
6181,1000.0,1004.0
6182,999.2,1003.2
6183,999.3,1005.3
6184,1002.0,1006.0
6185,1002.0,1006.0
6186,1001.4,1005.4
6187,1002.2,1008.2
6188,1005.0,1009.0
6189,1004.8,1009.8
6190,1006.5,1010.5
6191,1006.0,1010.0
6192,1006.0,1010.0
6193,1006.0,1010.0
6194,1005.8,1009.8
6195,1006.4,1010.4
6196,1005.7,1014.7
6197,1010.6,1017.6
6198,1013.6,1017.6
6199,1013.6,1017.6
6200,1014.2,1018.2
6201,1014.6,1018.6
6202,1014.7,1018.7
6203,1013.7,1019.7
6204,1014.8,1018.8
6205,1014.8,1019.8
6206,1016.5,1020.5
6207,1017.1,1021.1
6208,1017.7,1021.7
6209,1017.6,1021.6
6210,1014.6,1021.6
6211,1013.4,1018.4
6212,1013.2,1017.2
6213,1013.2,1018.2
6214,1014.4,1018.4
6215,1010.6,1017.6
6216,1010.2,1014.2
6217,1009.7,1013.7
6218,1008.7,1013.7
6219,1006.8,1011.8
6220,1006.8,1010.8
6221,1006.8,1010.8
6222,1006.3,1010.3
6223,1006.2,1010.2
6224,1006.2,1011.2
6225,1007.2,1011.2
6226,1007.4,1012.4
6227,1008.6,1013.6
6228,1009.7,1014.7
6229,1011.1,1015.1
6230,1010.8,1014.8
6231,1010.7,1014.7
6232,1009.8,1013.8
6233,1010.1,1014.1
6234,1010.2,1014.2
6235,1010.1,1017.1
6236,1012.2,1017.2
6237,1012.2,1016.2
6238,1011.9,1015.9
6239,1012.8,1016.8
6240,1013.0,1017.0
6241,1013.6,1017.6
6242,1013.9,1017.9
6243,1013.2,1017.2
6244,1013.3,1018.3
6245,1014.8,1018.8
6246,1012.7,1020.7
6247,1015.1,1022.1
6248,1018.8,1022.8
6249,1018.5,1022.5
6250,1018.2,1023.2
6251,1019.8,1023.8
6252,1019.8,1024.8
6253,1020.5,1024.5
6254,1020.5,1024.5
6255,1018.7,1023.7
6256,1018.6,1022.6
6257,1019.0,1023.0
6258,1019.8,1023.8
6259,1019.8,1023.8
6260,1019.0,1023.0
6261,1019.2,1023.2
6262,1019.5,1023.5
6263,1019.5,1023.5
6264,1019.8,1023.8
6265,1019.8,1023.8
6266,1020.4,1024.4
6267,1015.6,1024.6
6268,1015.6,1019.6
6269,1014.6,1019.6
6270,1014.2,1018.2
6271,1015.0,1019.0
6272,1015.2,1019.2
6273,1015.3,1019.3
6274,1014.4,1019.4
6275,1014.2,1018.2
6276,1013.8,1017.8
6277,1013.8,1017.8
6278,1012.9,1016.9
6279,1013.4,1020.4
6280,1014.8,1020.8
6281,1011.9,1017.9
6282,1011.6,1016.6
6283,1012.9,1019.9
6284,1016.0,1020.0
6285,1016.8,1023.8
6286,1020.0,1024.0
6287,1020.0,1026.0
6288,1020.2,1024.2
6289,1020.2,1024.2
6290,1020.5,1024.5
6291,1021.1,1027.1
6292,1023.4,1027.4
6293,1022.8,1026.8
6294,1023.6,1027.6
6295,1022.5,1027.5
6296,1022.2,1026.2
6297,1022.2,1026.2
6298,1022.2,1027.2
6299,1023.3,1028.3
6300,1024.3,1028.3
6301,1023.6,1027.6
6302,1023.2,1027.2
6303,1023.8,1027.8
6304,1023.6,1028.6
6305,1020.0,1029.0
6306,1020.4,1025.4
6307,1022.2,1026.2
6308,1019.2,1026.2
6309,1019.0,1025.0
6310,1020.8,1024.8
6311,1020.5,1024.5
6312,1020.4,1024.4
6313,1020.8,1024.8
6314,1021.5,1025.5
6315,1021.5,1025.5
6316,1021.2,1025.2
6317,1020.8,1025.8
6318,1022.3,1026.3
6319,1021.8,1025.8
6320,1022.3,1026.3
6321,1022.8,1027.8
6322,1023.8,1027.8
6323,1023.5,1027.5
6324,1023.8,1027.8
6325,1023.8,1027.8
6326,1022.8,1026.8
6327,1022.8,1026.8
6328,1020.7,1026.7
6329,1020.4,1024.4
6330,1019.2,1024.2
6331,1017.2,1023.2
6332,1016.8,1023.8
6333,1019.8,1023.8
6334,1020.2,1030.2
6335,1026.4,1030.4
6336,1025.6,1029.6
6337,1025.4,1029.4
6338,1025.3,1031.3
6339,1026.8,1030.8
6340,1026.6,1030.6
6341,1026.6,1032.6
6342,1028.0,1032.0
6343,1027.0,1032.0
6344,1027.0,1031.0
6345,1026.9,1031.9
6346,1026.4,1030.4
6347,1026.2,1030.2
6348,1025.4,1030.4
6349,1025.2,1029.2
6350,1025.6,1030.6
6351,1026.5,1030.5
6352,1026.5,1030.5
6353,1026.3,1030.3
6354,1026.6,1031.6
6355,1028.2,1032.2
6356,1028.3,1032.3
6357,1029.0,1033.0
6358,1029.0,1033.0
6359,1027.5,1033.5
6360,1027.4,1031.4
6361,1027.0,1031.0
6362,1027.1,1031.1
6363,1027.5,1031.5
6364,1026.7,1031.7
6365,1028.0,1032.0
6366,1027.3,1031.3
6367,1027.8,1031.8
6368,1027.1,1031.1
6369,1027.1,1031.1
6370,1027.3,1032.3
6371,1027.8,1032.8
6372,1029.2,1033.2
6373,1029.1,1033.1
6374,1026.0,1033.0
6375,1025.2,1029.2
6376,1025.4,1034.4
6377,1030.8,1034.8
6378,1030.5,1034.5
6379,1030.0,1034.0
6380,1029.9,1033.9
6381,1029.6,1034.6
6382,1030.0,1037.0
6383,1034.0,1041.0
6384,1037.3,1041.3
6385,1037.2,1041.2
6386,1037.3,1041.3
6387,1038.2,1042.2
6388,1038.6,1042.6
6389,1037.3,1042.3
6390,1038.2,1042.2
6391,1037.1,1042.1
6392,1036.5,1040.5
6393,1036.6,1040.6
6394,1037.2,1041.2
6395,1037.2,1041.2
6396,1037.6,1041.6
6397,1037.5,1042.5
6398,1039.4,1043.4
6399,1038.3,1044.3
6400,1038.5,1042.5
6401,1039.0,1043.0
6402,1038.8,1046.8
6403,1040.1,1047.1
6404,1039.8,1043.8
6405,1039.8,1043.8
6406,1040.5,1045.5
6407,1041.8,1047.8
6408,1044.0,1048.0
6409,1044.6,1048.6
6410,1044.6,1048.6
6411,1045.0,1051.0
6412,1047.0,1052.0
6413,1048.0,1053.0
6414,1049.8,1053.8
6415,1048.9,1052.9
6416,1049.2,1053.2
6417,1048.7,1052.7
6418,1048.6,1052.6
6419,1049.0,1055.0
6420,1051.7,1055.7
6421,1051.0,1056.0
6422,1052.8,1056.8
6423,1053.5,1057.5
6424,1053.4,1057.4
6425,1053.0,1059.0
6426,1053.8,1059.8
6427,1053.7,1057.7
6428,1053.6,1057.6
6429,1053.8,1059.8
6430,1056.1,1060.1
6431,1055.0,1060.0
6432,1054.6,1058.6
6433,1054.6,1058.6
6434,1055.0,1059.0
6435,1055.0,1059.0
6436,1055.1,1060.1
6437,1056.2,1060.2
6438,1053.2,1060.2
6439,1052.4,1056.4
6440,1053.2,1057.2
6441,1053.8,1057.8
6442,1053.8,1058.8
6443,1054.9,1058.9
6444,1053.4,1058.4
6445,1052.8,1056.8
6446,1052.1,1056.1
6447,1052.5,1057.5
6448,1053.2,1058.2
6449,1053.0,1058.0
6450,1054.4,1058.4
6451,1054.6,1064.6
6452,1059.9,1064.9
6453,1061.2,1065.2
6454,1061.1,1065.1
6455,1060.2,1065.2
6456,1059.9,1065.9
6457,1062.5,1066.5
6458,1061.7,1066.7
6459,1062.8,1068.8
6460,1065.0,1071.0
6461,1067.4,1071.4
6462,1068.2,1072.2
6463,1068.2,1072.2
6464,1069.2,1073.2
6465,1068.8,1072.8
6466,1068.5,1072.5
6467,1068.5,1072.5
6468,1068.4,1073.4
6469,1068.2,1074.2
6470,1071.0,1075.0
6471,1069.2,1075.2
6472,1068.9,1072.9
6473,1069.0,1073.0
6474,1069.1,1073.1
6475,1068.4,1073.4
6476,1068.2,1072.2
6477,1067.8,1071.8
6478,1068.0,1072.0
6479,1068.8,1072.8
6480,1068.8,1072.8
6481,1068.2,1072.2
6482,1068.5,1072.5
6483,1068.3,1072.3
6484,1068.0,1072.0
6485,1067.2,1072.2
6486,1068.0,1072.0
6487,1067.9,1071.9
6488,1066.5,1071.5
6489,1065.9,1069.9
6490,1065.6,1069.6
6491,1065.2,1069.2
6492,1065.2,1069.2
6493,1065.2,1069.2
6494,1065.2,1069.2
6495,1065.5,1070.5
6496,1067.0,1072.0
6497,1066.8,1071.8
6498,1066.7,1070.7
6499,1066.3,1074.3
6500,1070.6,1074.6
6501,1070.7,1074.7
6502,1070.8,1074.8
6503,1069.8,1074.8
6504,1069.4,1073.4
6505,1070.0,1074.0
6506,1069.0,1074.0
6507,1068.5,1072.5
6508,1068.5,1072.5
6509,1068.8,1073.8
6510,1070.5,1074.5
6511,1068.4,1074.4
6512,1067.5,1071.5
6513,1068.4,1072.4
6514,1068.0,1072.0
6515,1068.0,1072.0
6516,1068.2,1073.2
6517,1070.0,1074.0
6518,1069.4,1073.4
6519,1069.6,1073.6
6520,1070.3,1074.3
6521,1071.1,1075.1
6522,1071.5,1075.5
6523,1071.4,1075.4
6524,1071.4,1076.4
6525,1072.6,1077.6
6526,1073.3,1079.3
6527,1074.3,1079.3
6528,1074.2,1080.2
6529,1076.3,1080.3
6530,1076.8,1080.8
6531,1076.9,1080.9
6532,1077.8,1081.8
6533,1077.5,1081.5
6534,1077.0,1081.0
6535,1077.8,1081.8
6536,1077.4,1081.4
6537,1076.8,1080.8
6538,1077.2,1081.2
6539,1077.2,1083.2
6540,1080.0,1084.0
6541,1080.5,1084.5
6542,1080.8,1084.8
6543,1080.3,1084.3
6544,1080.4,1084.4
6545,1080.2,1084.2
6546,1080.5,1084.5
6547,1080.5,1084.5
6548,1079.9,1086.9
6549,1083.6,1087.6
6550,1083.6,1087.6
6551,1083.5,1087.5
6552,1082.7,1087.7
6553,1078.9,1085.9
6554,1078.3,1082.3
6555,1078.3,1082.3
6556,1078.3,1082.3
6557,1078.3,1083.3
6558,1079.8,1083.8
6559,1079.8,1085.8
6560,1081.6,1085.6
6561,1081.6,1085.6
6562,1081.8,1086.8
6563,1081.9,1086.9
6564,1081.2,1086.2
6565,1082.3,1086.3
6566,1080.5,1085.5
6567,1080.2,1084.2
6568,1079.7,1083.7
6569,1079.6,1083.6
6570,1080.0,1084.0
6571,1080.5,1084.5
6572,1075.4,1085.4
6573,1074.6,1078.6
6574,1074.2,1078.2
6575,1074.5,1078.5
6576,1074.5,1079.5
6577,1074.7,1079.7
6578,1074.4,1078.4
6579,1074.4,1078.4
6580,1070.9,1077.9
6581,1069.0,1074.0
6582,1068.6,1072.6
6583,1066.8,1072.8
6584,1066.2,1072.2
6585,1068.5,1072.5
6586,1069.2,1074.2
6587,1070.2,1074.2
6588,1067.5,1073.5
6589,1066.0,1072.0
6590,1065.2,1069.2
6591,1065.3,1070.3
6592,1066.3,1070.3
6593,1066.4,1070.4
6594,1066.9,1070.9
6595,1067.4,1071.4
6596,1067.1,1071.1
6597,1067.1,1072.1
6598,1068.8,1072.8
6599,1068.5,1073.5
6600,1069.8,1073.8
6601,1069.4,1077.4
6602,1074.3,1078.3
6603,1066.5,1077.5
6604,1064.8,1069.8
6605,1063.8,1067.8
6606,1064.5,1068.5
6607,1064.7,1071.7
6608,1068.0,1073.0
6609,1069.3,1073.3
6610,1069.5,1073.5
6611,1068.3,1073.3
6612,1068.3,1072.3
6613,1069.0,1073.0
6614,1069.5,1073.5
6615,1068.8,1073.8
6616,1068.5,1074.5
6617,1067.8,1072.8
6618,1067.8,1071.8
6619,1067.6,1071.6
6620,1067.6,1071.6
6621,1067.6,1071.6
6622,1067.6,1071.6
6623,1061.6,1071.6
6624,1061.2,1065.2
6625,1060.9,1064.9
6626,1060.8,1064.8
6627,1060.5,1064.5
6628,1061.3,1065.3
6629,1061.2,1065.2
6630,1061.4,1065.4
6631,1061.4,1067.4
6632,1064.2,1068.2
6633,1064.2,1068.2
6634,1063.8,1067.8
6635,1063.6,1068.6
6636,1065.3,1069.3
6637,1064.4,1070.4
6638,1066.8,1070.8
6639,1066.8,1070.8
6640,1067.5,1072.5
6641,1069.2,1074.2
6642,1070.6,1074.6
6643,1070.3,1075.3
6644,1072.0,1076.0
6645,1071.3,1076.3
6646,1070.4,1074.4
6647,1070.2,1075.2
6648,1070.2,1074.2
6649,1069.8,1073.8
6650,1069.3,1073.3
6651,1067.3,1073.3
6652,1066.4,1070.4
6653,1066.2,1070.2
6654,1066.6,1072.6
6655,1068.7,1072.7
6656,1068.6,1072.6
6657,1068.7,1072.7
6658,1067.2,1073.2
6659,1066.8,1072.8
6660,1067.8,1072.8
6661,1067.4,1071.4
6662,1068.2,1072.2
6663,1068.0,1072.0
6664,1068.2,1072.2
6665,1067.6,1071.6
6666,1066.7,1071.7
6667,1068.2,1073.2
6668,1069.6,1075.6
6669,1071.5,1075.5
6670,1072.1,1076.1
6671,1072.1,1076.1
6672,1071.6,1076.6
6673,1072.6,1076.6
6674,1072.3,1076.3
6675,1073.1,1079.1
6676,1072.5,1079.5
6677,1072.5,1077.5
6678,1073.6,1077.6
6679,1073.6,1079.6
6680,1075.8,1079.8
6681,1075.8,1079.8
6682,1075.6,1079.6
6683,1075.5,1079.5
6684,1075.5,1079.5
6685,1075.5,1079.5
6686,1073.8,1079.8
6687,1072.1,1077.1
6688,1070.9,1075.9
6689,1070.2,1074.2
6690,1071.1,1078.1
6691,1074.8,1078.8
6692,1074.7,1078.7
6693,1071.0,1078.0
6694,1070.5,1074.5
6695,1071.1,1075.1
6696,1070.2,1074.2
6697,1070.8,1075.8
6698,1071.2,1075.2
6699,1071.2,1075.2
6700,1070.7,1075.7
6701,1070.6,1074.6
6702,1069.5,1075.5
6703,1068.8,1072.8
6704,1068.8,1072.8
6705,1068.1,1072.1
6706,1067.8,1071.8
6707,1067.5,1071.5
6708,1068.0,1072.0
6709,1067.7,1071.7
6710,1066.5,1071.5
6711,1066.6,1070.6
6712,1065.6,1069.6
6713,1065.4,1069.4
6714,1065.6,1069.6
6715,1065.0,1069.0
6716,1064.2,1069.2
6717,1063.6,1067.6
6718,1064.0,1068.0
6719,1062.8,1067.8
6720,1061.8,1066.8
6721,1061.5,1067.5
6722,1059.5,1065.5
6723,1059.5,1063.5
6724,1059.2,1063.2
6725,1058.4,1064.4
6726,1059.0,1067.0
6727,1061.3,1067.3
6728,1060.8,1065.8
6729,1061.3,1065.3
6730,1060.0,1067.0
6731,1061.8,1065.8
6732,1060.8,1065.8
6733,1060.4,1064.4
6734,1060.0,1064.0
6735,1059.8,1063.8
6736,1059.6,1063.6
6737,1059.8,1069.8
6738,1066.2,1072.2
6739,1068.3,1072.3
6740,1068.2,1073.2
6741,1068.7,1072.7
6742,1068.2,1074.2
6743,1068.8,1072.8
6744,1068.8,1072.8
6745,1068.2,1072.2
6746,1066.2,1072.2
6747,1066.0,1071.0
6748,1066.0,1071.0
6749,1065.5,1070.5
6750,1067.4,1073.4
6751,1070.3,1075.3
6752,1071.4,1075.4
6753,1071.0,1076.0
6754,1071.4,1075.4
6755,1071.5,1075.5
6756,1071.8,1075.8
6757,1071.8,1075.8
6758,1071.1,1076.1
6759,1070.4,1074.4
6760,1070.4,1074.4
6761,1069.5,1076.5
6762,1072.9,1076.9
6763,1072.6,1076.6
6764,1073.0,1077.0
6765,1073.0,1080.0
6766,1076.2,1080.2
6767,1076.7,1080.7
6768,1074.8,1080.8
6769,1073.0,1078.0
6770,1071.9,1076.9
6771,1069.9,1076.9
6772,1071.5,1075.5
6773,1071.3,1075.3
6774,1071.4,1075.4
6775,1068.4,1075.4
6776,1067.9,1071.9
6777,1068.0,1072.0
6778,1065.5,1071.5
6779,1066.0,1070.0
6780,1066.3,1070.3
6781,1066.4,1071.4
6782,1064.4,1071.4
6783,1064.1,1068.1
6784,1063.8,1069.8
6785,1065.2,1069.2
6786,1065.6,1069.6
6787,1064.8,1068.8
6788,1064.2,1068.2
6789,1062.2,1068.2
6790,1061.5,1065.5
6791,1060.0,1065.0
6792,1059.8,1063.8
6793,1059.8,1063.8
6794,1059.8,1063.8
6795,1059.8,1063.8
6796,1059.0,1063.0
6797,1059.3,1063.3
6798,1058.4,1063.4
6799,1058.1,1062.1
6800,1058.1,1062.1
6801,1058.1,1063.1
6802,1059.9,1063.9
6803,1059.4,1064.4
6804,1059.2,1066.2
6805,1062.7,1066.7
6806,1062.3,1066.3
6807,1062.6,1066.6
6808,1063.0,1068.0
6809,1064.4,1068.4
6810,1064.4,1068.4
6811,1064.6,1068.6
6812,1064.4,1071.4
6813,1067.5,1071.5
6814,1067.5,1072.5
6815,1069.1,1073.1
6816,1069.2,1076.2
6817,1072.0,1077.0
6818,1071.9,1077.9
6819,1073.6,1077.6
6820,1073.6,1077.6
6821,1074.2,1078.2
6822,1074.8,1078.8
6823,1074.5,1078.5
6824,1074.5,1078.5
6825,1072.5,1078.5
6826,1071.9,1075.9
6827,1072.2,1076.2
6828,1072.5,1076.5
6829,1071.0,1076.0
6830,1070.2,1074.2
6831,1070.4,1074.4
6832,1070.4,1074.4
6833,1069.8,1073.8
6834,1069.8,1074.8
6835,1070.8,1074.8
6836,1070.8,1077.8
6837,1073.8,1077.8
6838,1074.1,1078.1
6839,1074.0,1078.0
6840,1074.8,1078.8
6841,1074.4,1078.4
6842,1074.4,1079.4
6843,1075.4,1079.4
6844,1075.4,1079.4
6845,1075.8,1080.8
6846,1077.2,1082.2
6847,1077.7,1081.7
6848,1077.5,1081.5
6849,1077.6,1081.6
6850,1077.6,1084.6
6851,1078.0,1085.0
6852,1077.8,1081.8
6853,1077.8,1081.8
6854,1078.0,1085.0
6855,1080.3,1086.3
6856,1081.2,1085.2
6857,1081.1,1085.1
6858,1080.8,1084.8
6859,1081.0,1085.0
6860,1080.2,1084.2
6861,1078.2,1084.2
6862,1078.2,1082.2
6863,1078.6,1082.6
6864,1078.2,1082.2
6865,1078.2,1082.2
6866,1078.1,1082.1
6867,1078.2,1082.2
6868,1078.6,1082.6
6869,1075.7,1082.7
6870,1075.8,1079.8
6871,1076.7,1080.7
6872,1076.8,1080.8
6873,1077.3,1081.3
6874,1077.5,1082.5
6875,1078.5,1083.5
6876,1080.0,1085.0
6877,1079.1,1084.1
6878,1078.6,1083.6
6879,1078.0,1082.0
6880,1078.0,1082.0
6881,1078.0,1085.0
6882,1081.2,1087.2
6883,1083.4,1087.4
6884,1084.0,1089.0
6885,1085.2,1089.2
6886,1085.2,1089.2
6887,1083.9,1088.9
6888,1083.3,1087.3
6889,1083.3,1087.3
6890,1083.3,1087.3
6891,1081.2,1087.2
6892,1077.3,1084.3
6893,1077.2,1081.2
6894,1077.2,1081.2
6895,1076.5,1080.5
6896,1076.8,1080.8
6897,1077.4,1081.4
6898,1075.4,1081.4
6899,1074.6,1078.6
6900,1074.5,1078.5
6901,1075.1,1079.1
6902,1076.0,1080.0
6903,1076.7,1080.7
6904,1073.9,1080.9
6905,1073.9,1077.9
6906,1074.0,1078.0
6907,1073.0,1079.0
6908,1073.4,1077.4
6909,1073.4,1077.4
6910,1072.4,1077.4
6911,1070.9,1076.9
6912,1070.2,1076.2
6913,1072.8,1076.8
6914,1073.6,1079.6
6915,1075.9,1079.9
6916,1075.9,1080.9
6917,1077.0,1081.0
6918,1077.8,1081.8
6919,1077.8,1081.8
6920,1077.8,1081.8
6921,1072.8,1081.8
6922,1072.2,1076.2
6923,1070.2,1076.2
6924,1070.3,1074.3
6925,1070.3,1074.3
6926,1070.3,1076.3
6927,1072.6,1076.6
6928,1072.6,1079.6
6929,1075.4,1079.4
6930,1076.0,1080.0
6931,1076.8,1080.8
6932,1076.7,1080.7
6933,1077.3,1084.3
6934,1079.4,1084.4
6935,1078.5,1082.5
6936,1078.8,1083.8
6937,1080.2,1086.2
6938,1082.8,1086.8
6939,1081.2,1086.2
6940,1078.0,1085.0
6941,1077.6,1081.6
6942,1078.5,1082.5
6943,1078.6,1082.6
6944,1076.6,1082.6
6945,1076.4,1080.4
6946,1075.0,1080.0
6947,1074.2,1082.2
6948,1078.4,1085.4
6949,1081.4,1085.4
6950,1081.0,1086.0
6951,1081.5,1086.5
6952,1081.5,1085.5
6953,1080.7,1085.7
6954,1080.7,1084.7
6955,1079.5,1084.5
6956,1077.8,1083.8
6957,1079.3,1083.3
6958,1079.2,1083.2
6959,1079.7,1084.7
6960,1081.6,1085.6
6961,1081.0,1085.0
6962,1081.1,1085.1
6963,1080.1,1085.1
6964,1079.2,1083.2
6965,1076.2,1082.2
6966,1075.6,1081.6
6967,1078.2,1084.2
6968,1080.4,1085.4
6969,1081.4,1085.4
6970,1081.4,1085.4
6971,1081.0,1086.0
6972,1080.9,1085.9
6973,1079.5,1084.5
6974,1078.0,1083.0
6975,1077.1,1081.1
6976,1077.0,1081.0
6977,1077.8,1081.8
6978,1078.0,1082.0
6979,1078.4,1082.4
6980,1078.2,1085.2
6981,1081.5,1085.5
6982,1081.8,1085.8
6983,1081.8,1085.8
6984,1082.3,1087.3
6985,1083.4,1087.4
6986,1083.0,1087.0
6987,1080.4,1086.4
6988,1079.5,1083.5
6989,1079.8,1083.8
6990,1079.2,1083.2
6991,1079.0,1084.0
6992,1075.0,1083.0
6993,1074.4,1079.4
6994,1075.5,1079.5
6995,1075.2,1079.2
6996,1073.1,1080.1
6997,1072.8,1077.8
6998,1074.1,1078.1
6999,1074.0,1078.0
7000,1073.6,1078.6
7001,1074.9,1078.9
7002,1074.0,1079.0
7003,1073.7,1077.7
7004,1073.3,1077.3
7005,1072.5,1078.5
7006,1073.1,1079.1
7007,1075.5,1079.5
7008,1075.4,1079.4
7009,1074.4,1079.4
7010,1074.0,1078.0
7011,1072.0,1078.0
7012,1072.0,1077.0
7013,1072.3,1078.3
7014,1074.0,1078.0
7015,1073.5,1078.5
7016,1075.4,1080.4
7017,1076.4,1082.4
7018,1078.4,1082.4
7019,1078.0,1082.0
7020,1078.0,1082.0
7021,1076.8,1082.8
7022,1074.8,1080.8
7023,1074.0,1078.0
7024,1074.2,1078.2
7025,1073.8,1077.8
7026,1073.8,1077.8
7027,1074.4,1081.4
7028,1077.4,1081.4
7029,1077.5,1081.5
7030,1074.4,1081.4
7031,1074.2,1080.2
7032,1076.4,1080.4
7033,1075.6,1079.6
7034,1076.2,1080.2
7035,1071.2,1080.2
7036,1071.0,1077.0
7037,1070.0,1077.0
7038,1069.8,1075.8
7039,1072.2,1076.2
7040,1072.1,1076.1
7041,1068.1,1076.1
7042,1068.2,1072.2
7043,1067.2,1072.2
7044,1067.2,1071.2
7045,1067.9,1071.9
7046,1066.8,1071.8
7047,1066.3,1071.3
7048,1067.6,1071.6
7049,1066.0,1072.0
7050,1065.4,1069.4
7051,1064.4,1069.4
7052,1063.1,1068.1
7053,1062.8,1066.8
7054,1062.0,1067.0
7055,1063.0,1067.0
7056,1062.8,1066.8
7057,1062.8,1066.8
7058,1060.9,1066.9
7059,1060.9,1064.9
7060,1060.5,1064.5
7061,1059.5,1064.5
7062,1059.1,1063.1
7063,1058.2,1065.2
7064,1061.3,1065.3
7065,1061.4,1065.4
7066,1061.4,1065.4
7067,1062.0,1066.0
7068,1061.4,1066.4
7069,1062.1,1067.1
7070,1063.2,1067.2
7071,1063.2,1067.2
7072,1061.0,1067.0
7073,1060.8,1064.8
7074,1061.0,1065.0
7075,1060.9,1067.9
7076,1064.8,1068.8
7077,1065.0,1069.0
7078,1065.0,1070.0
7079,1066.4,1070.4
7080,1066.3,1070.3
7081,1064.3,1070.3
7082,1063.6,1068.6
7083,1065.0,1069.0
7084,1065.5,1069.5
7085,1065.2,1071.2
7086,1067.5,1071.5
7087,1067.6,1071.6
7088,1067.6,1071.6
7089,1067.6,1074.6
7090,1070.8,1074.8
7091,1070.8,1075.8
7092,1071.8,1075.8
7093,1071.4,1075.4
7094,1070.1,1075.1
7095,1069.9,1073.9
7096,1069.8,1073.8
7097,1068.9,1073.9
7098,1068.8,1072.8
7099,1068.2,1072.2
7100,1068.1,1072.1
7101,1068.2,1072.2
7102,1067.0,1072.0
7103,1066.8,1070.8
7104,1064.2,1072.2
7105,1065.1,1069.1
7106,1065.1,1072.1
7107,1068.2,1072.2
7108,1068.3,1072.3
7109,1067.9,1071.9
7110,1067.6,1071.6
7111,1068.3,1072.3
7112,1069.2,1073.2
7113,1069.2,1077.2
7114,1073.5,1077.5
7115,1073.6,1077.6
7116,1074.2,1078.2
7117,1074.2,1078.2
7118,1073.8,1078.8
7119,1074.6,1082.6
7120,1078.8,1082.8
7121,1079.8,1083.8
7122,1079.2,1083.2
7123,1078.5,1082.5
7124,1078.4,1083.4
7125,1079.3,1083.3
7126,1079.7,1083.7
7127,1080.6,1084.6
7128,1080.6,1085.6
7129,1081.8,1085.8
7130,1080.5,1085.5
7131,1079.9,1083.9
7132,1080.0,1084.0
7133,1078.3,1083.3
7134,1078.2,1082.2
7135,1078.3,1082.3
7136,1078.3,1082.3
7137,1078.2,1082.2
7138,1078.2,1083.2
7139,1079.2,1083.2
7140,1079.2,1083.2
7141,1079.0,1083.0
7142,1078.6,1082.6
7143,1078.2,1082.2
7144,1076.8,1081.8
7145,1076.6,1080.6
7146,1075.3,1080.3
7147,1075.0,1079.0
7148,1075.6,1080.6
7149,1073.8,1080.8
7150,1073.5,1077.5
7151,1072.5,1077.5
7152,1072.2,1076.2
7153,1071.7,1075.7
7154,1071.6,1075.6
7155,1071.4,1075.4
7156,1071.4,1075.4
7157,1071.8,1075.8
7158,1072.0,1076.0
7159,1071.9,1075.9
7160,1072.0,1076.0
7161,1072.9,1076.9
7162,1072.8,1076.8
7163,1073.1,1077.1
7164,1073.2,1077.2
7165,1072.3,1076.3
7166,1073.0,1077.0
7167,1073.0,1077.0
7168,1073.0,1077.0
